MycobacteriumphageSweetiePie	MycobacteriumphagePower	99.584	10565	44	0	1	10565	11326	21890	0.0	19267
MycobacteriumphageSwish	MycobacteriumphageFluffyNinja	100.000	4776	0	0	1	4776	22213	26988	0.0	8820
MycobacteriumphageThor	MycobacteriumphageBethlehem	97.215	7181	184	12	1	7179	22710	29876	0.0	12139
MycobacteriumphageThora	MycobacteriumphageTallGRassMM	97.744	6649	124	12	3130	9772	55455	62083	0.0	11424
MycobacteriumphageTiger	MycobacteriumphageJovo	94.101	10833	612	22	1859	12677	17507	28326	0.0	16439
MycobacteriumphageToto	Mycobacteriumphage244	99.639	832	3	0	1	832	71865	72696	0.0	1520
MycobacteriumphageTreddle	MycobacteriumphageEdtherson	99.875	2408	3	0	1	2408	4004	6411	0.0	4431
MycobacteriumphageTrouble	MycobacteriumphagePerseus	98.553	5736	78	5	1	5734	5859	11591	0.0	10128
MycobacteriumphageTurbido	MycobacteriumphagePower	89.441	7690	719	80	2320	9964	14667	22308	0.0	9616
MycobacteriumphageU2	MycobacteriumphageSwitzer	99.578	7109	30	0	1	7109	13936	21044	0.0	12962
MycobacteriumphageUncleHowie	MycobacteriumphageHarvey	98.452	9172	130	10	1	9165	47092	56258	0.0	16140
MycobacteriumphageValidus	MycobacteriumphageMurucutumbu	83.669	4617	613	98	8157	12693	45168	49723	0.0	4218
MycobacteriumphageVelveteen	MycobacteriumphageJob42	92.841	4819	327	14	5853	10662	42551	47360	0.0	6972
MycobacteriumphageViolet	MycobacteriumphageBBPiebs31	89.560	5163	437	70	824	5928	31896	37014	0.0	6455
MycobacteriumphageVista	MycobacteriumphagePipsqueak	99.030	10829	105	0	1	10829	38208	49036	0.0	19416
MycobacteriumphageVohminGhazi	MycobacteriumphageEricB	99.982	5519	1	0	1	5519	31432	36950	0.0	10187
MycobacteriumphageWally	MycobacteriumphageNappy	98.989	43739	409	20	9605	53321	47662	91389	0.0	78291
MycobacteriumphageWheeler	MycobacteriumphageDD5	97.074	752	22	0	253	1004	49402	50153	0.0	1267
MycobacteriumphageWhirlwind	MycobacteriumphageWinky	83.768	844	129	7	11371	12210	38646	39485	0.0	793
MycobacteriumphageWile	MycobacteriumphageMedusa	89.283	2622	252	21	870	3482	38482	41083	0.0	3258
MycobacteriumphageYoshand	MycobacteriumphageFluffyNinja	99.998	44619	1	0	1	44619	8658	53276	0.0	82391
MycobacteriumphageYungJamal	MycobacteriumphageCorndog	99.494	3955	20	0	1	3955	26709	30663	0.0	7193
MycobacteriumphageZaka	MycobacteriumphageJeffabunny	99.287	8550	60	1	1	8549	25381	33930	0.0	15450
MycobacteriumphageZoeJ	MycobacteriumphageTM4	91.545	5121	355	56	1	5094	34308	39377	0.0	6986
MycobacteriumphageZonia	MycobacteriumphageMorgushi	98.840	4657	54	0	1	4657	21910	26566	0.0	8301
Mycobacteriumphagebron	MycobacteriumphageCrossroads	79.850	4814	853	78	17	4754	6277	11049	0.0	3408
Mycobacteriumphagejaws	MycobacteriumphageMurucutumbu	93.134	21236	1386	51	6	21209	6532	27727	0.0	31072
Mycobacteriumphagemacncheese	MycobacteriumphagePixie	88.087	5263	481	110	18764	23934	44229	49437	0.0	6111
MycobacteriumphagevBMapSFF47	MycobacteriumphageMuddy	94.667	13895	712	18	5447	19323	14392	28275	0.0	21527
Oenococcusphagephi9805	OenococcusphagephiS13	97.150	19230	543	5	1613	20838	9531	28759	0.0	32470
ParacoccusphagevBPmaSIMEP1	Pseudomonasphage73	81.176	170	30	2	4591	4759	7260	7428	6.17e-30	135
PectobacteriumbacteriophagePM2	EscherichiaphageECML-134	72.990	2488	594	68	12620	15065	137281	139732	0.0	800
PelagibacterphageHTVC010P	PelagibacterphageHTVC019P	74.194	806	172	31	2998	3780	36817	37609	2.62e-80	303
PersicivirgaphageP12024L	PersicivirgaphageP12024S	97.961	9712	184	6	1301	10999	19831	29541	0.0	16825
PhagevBEcoPSU10	EnterobacteriaphagePhieco32	95.897	8360	341	2	3514	11872	14722	23080	0.0	13537
ProchlorococcusphageMED4-213	SynechococcusphageACG-2014c	75.218	1033	219	31	7181	8196	140754	139742	4.48e-126	455
ProchlorococcusphageP-HM1	ProchlorococcusphageP-SSM7	75.680	662	140	20	100550	101202	116225	116874	1.57e-81	311
ProchlorococcusphageP-RSM4	SynechococcusphageS-RIM8A.HR1	76.182	6533	1407	118	9232	15683	98901	105365	0.0	3306
ProchlorococcusphageP-SSM4	ProchlorococcusphageP-SSM7	77.499	4462	872	107	33189	37599	159685	164065	0.0	2556
ProchlorococcusphageP-SSP6	CyanophageNATL2A-133	89.691	5413	498	47	3423	8804	27747	33130	0.0	6850
ProchlorococcusphageP-SSP7	CyanophageNATL2A-133	77.268	1025	212	21	11559	12573	26450	25437	3.48e-164	582
ProchlorococcusphageSyn33	SynechococcusphageS-RIM2R11999	76.108	4085	913	59	41	4095	62180	66231	0.0	2078
PropionibacteriumphageATCC29399BT	PropionibacteriumphagePHL114L00	89.933	5851	553	26	4	5832	1337	7173	0.0	7509
PropionibacteriumphageP100D	PropionibacteriumphagePHL117M00	93.525	9575	592	22	1	9558	5396	14959	0.0	14222
PropionibacteriumphageP104A	PropionibacteriumphagePHL060L00	90.205	12384	1080	98	3368	15679	7766	20088	0.0	16026
PropionibacteriumphageP105	PropionibacteriumphagePHL085N00	95.448	2021	78	6	1	2008	7505	9524	0.0	3210
PropionibacteriumphagePAD20	PropionibacteriumphagePAS50	95.808	1169	45	4	1	1168	25015	26180	0.0	1884
PropionibacteriumphagePHL025M00	PropionibacteriumphageP1.1	90.438	5459	442	52	1	5417	13497	18917	0.0	7116
PropionibacteriumphagePHL037M02	PropionibacteriumphagePHL085N00	100.000	3498	0	0	1	3498	18388	21885	0.0	6460
PropionibacteriumphagePHL041M10	PropionibacteriumphageP101A	93.230	2201	133	15	1	2188	16186	18383	0.0	3225
PropionibacteriumphagePHL055N00	PropionibacteriumphagePHL117M00	100.000	8647	0	0	1	8647	19681	28327	0.0	15969
PropionibacteriumphagePHL067M09	PropionibacteriumphagePHL067M01	100.000	3770	0	0	1	3770	21326	25095	0.0	6962
PropionibacteriumphagePHL067M10	PropionibacteriumphagePHL067M01	100.000	5464	0	0	1	5464	17236	22699	0.0	10091
PropionibacteriumphagePHL071N05	PropionibacteriumphagePHL179M00	91.538	4550	332	39	1	4527	22638	27157	0.0	6220
PropionibacteriumphagePHL073M02	PropionibacteriumphagePHL151N00	100.000	4671	0	0	1	4671	23249	27919	0.0	8626
PropionibacteriumphagePHL082M03	PropionibacteriumphagePHL082M00	100.000	979	0	0	1	979	1279	2257	0.0	1808
PropionibacteriumphagePHL085M01	PropionibacteriumphagePHL085N00	100.000	430	0	0	1	430	11478	11907	0.0	795
PropionibacteriumphagePHL095N00	PropionibacteriumphagePA6	88.490	4935	490	65	1	4884	22498	27405	0.0	5895
PropionibacteriumphagePHL116M00	PropionibacteriumphagePHL112N00	85.774	478	61	7	1	475	26877	27350	1.11e-140	499
PropionibacteriumphagePHL116M10	PropionibacteriumphagePHL179M00	90.973	4298	345	30	1	4271	22779	27060	0.0	5747
PropionibacteriumphagePHL141N00	PropionibacteriumphageP9.1	94.618	353	19	0	3	355	15516	15868	2.87e-155	547
PropionibacteriumphagePHL150M00	PropionibacteriumphagePHL111M01	91.754	1625	127	4	1	1623	13137	14756	0.0	2252
PropionibacteriumphagePHL151M00	PropionibacteriumphagePHL010M04	100.000	1077	0	0	1	1077	23401	24477	0.0	1989
PropionibacteriumphagePHL152M00	PropionibacteriumphagePHL067M01	86.447	12816	1463	189	9363	22000	16557	29276	0.0	13791
PropionibacteriumphagePHL199M00	PropionibacteriumphagePHL111M01	94.643	168	9	0	2	169	27690	27857	1.83e-69	261
PropionibacteriumphagePHL301M00	PropionibacteriumphagePHL179M00	87.695	1926	210	21	1	1905	24938	26857	0.0	2218
PropionibacteriumphagePHL308M00	PropionibacteriumphagePHL060L00	91.527	3706	291	14	1	3686	19556	23258	0.0	5083
PropionibacteriumphagePacnes2012-15	PropionibacteriumphagePHL117M00	97.555	409	10	0	1	409	4856	4448	0.0	701
ProvidenciaphageRedjac	SalmonellaphageChi	72.927	4377	1022	132	23398	27693	16988	21282	0.0	1367
PseudoalteromonasphageHM1	VibriophageICP12006A	71.875	704	174	17	26870	27564	107616	108304	2.92e-43	182
PseudoalteromonasphageHS1	PseudoalteromonasphageHS5	100.000	2297	0	0	1	2297	32249	29953	0.0	4242
Pseudomonadphagegh-1	PseudomonasphagePhi-S1	79.470	1018	166	34	7899	8902	22343	23331	0.0	682
Pseudomonasphage119X	PseudomonasphagePaP2	96.998	7228	216	1	1	7228	17161	24387	0.0	12144
Pseudomonasphage14-1	PseudomonasphageSN	96.939	23329	696	16	1	23319	31303	54623	0.0	39109
PseudomonasphageCHAP1	PseudomonasphageKPP10	98.844	4586	45	8	1	4582	53048	57629	0.0	8168
PseudomonasphageD3	PseudomonasphagePAJU2	93.704	1080	65	3	13663	14741	33812	34889	0.0	1615
PseudomonasphageH66	PseudomonasphageF116	94.016	14189	786	50	7	14159	41616	55777	0.0	21440
PseudomonasphageJBD18	PseudomonasphageB3	88.023	5786	621	55	16760	22507	19867	25618	0.0	6780
PseudomonasphageJBD25	PseudomonasphageB3	90.027	2948	294	0	17556	20503	27032	29979	0.0	3816
PseudomonasphageJBD5	PseudomonasphageMP29	99.972	3564	1	0	1	3564	10547	14110	0.0	6577
PseudomonasphageJBD88a	PseudomonasphageFHA0480	99.975	4020	1	0	3475	7494	20098	24117	0.0	7419
PseudomonasphageJD024	PseudomonasphageJBD26	97.980	1485	30	0	1	1485	10949	12433	0.0	2577
PseudomonasphageJG024	PseudomonasphageSN	97.718	18361	405	9	1	18351	36267	54623	0.0	31573
PseudomonasphageKPP12	PseudomonasphageF8	89.143	1400	116	23	7	1386	60513	61896	0.0	1711
PseudomonasphageLBL3	PseudomonasphagevBPaeMPAO1Ab27	92.384	22953	1687	49	1	22921	32470	55393	0.0	32646
PseudomonasphageLKA1	PseudomonasphageMBL	75.721	416	71	24	9771	10168	17203	17606	3.24e-43	182
PseudomonasphageLKD16	PseudomonasphagePT5	94.695	2507	132	1	1	2507	39877	42382	0.0	3892
PseudomonasphageLMA2	PseudomonasphageNH-4	97.619	12265	273	10	2801	15059	41583	53834	0.0	21014
PseudomonasphageLUZ19	PseudomonasphagephikF77	92.414	14883	1072	35	1	14863	13145	27990	0.0	21176
PseudomonasphageLUZ24	PseudomonasphagephiIBB-PAA2	92.608	487	36	0	404	890	19658	20144	0.0	701
PseudomonasphageMP38	PseudomonasphageFHA0480	93.332	5699	360	20	2934	8622	24140	29828	0.0	8401
PseudomonasphageMP48	PseudomonasphagePA1phi	100.000	4250	0	0	1	4250	9445	13694	0.0	7849
PseudomonasphageP3CHA	PseudomonasphagePAKP5	96.648	10053	335	2	3	10054	30318	40369	0.0	16696
PseudomonasphagePAKP1	PseudomonasphageJG004	84.042	2212	319	26	263	2464	51619	53806	0.0	2098
PseudomonasphagePAKP2	PseudomonasphagevBPaeMC2-10Ab02	98.689	12132	158	1	1	12132	26020	38150	0.0	21521
PseudomonasphagePAKP3	PseudomonasphageKPP10	93.292	5143	330	14	1	5133	43313	48450	0.0	7572
PseudomonasphagePAKP4	PseudomonasphagevBPaeMC2-10Ab08	98.552	3177	31	4	1050	4213	19849	23023	0.0	5598
PseudomonasphagePMG1	PseudomonasphagevBPaeMPAO1Ab03	92.645	1346	88	8	10980	12323	9734	8398	0.0	1927
PseudomonasphagePa2	Pseudomonasphagephi176	99.072	2801	26	0	1	2801	2707	5507	0.0	5029
PseudomonasphagePaMx13	PseudomonasphageNH-4	89.296	9193	921	35	2	9177	44683	53829	0.0	11466
PseudomonasphagePaP1	PseudomonasphagevBPaeMC2-10Ab08	94.623	1990	101	5	1	1988	88274	90259	0.0	3077
PseudomonasphagePf-10	PseudomonasphagePhi-S1	90.106	1132	104	8	2	1129	33872	34999	0.0	1463
PseudomonasphageRWG	Pseudomonasphagephi176	97.537	41042	946	47	1	41017	28408	69409	0.0	70129
PseudomonasphageTL	PseudomonasphagephiIBB-PAA2	95.257	9002	418	8	2952	11949	21941	30937	0.0	14249
PseudomonasphageYuA	PseudomonasphagevBPaeSPAO1Ab18	74.851	1344	301	33	3770	5095	32362	33686	1.01e-161	575
Pseudomonasphagephi15	PseudomonasphagePhi-S1	74.688	2647	564	86	371	2964	4314	6907	0.0	1079
PseudomonasphagephiIBB-PF7A	PseudomonasphagePhi-S1	89.468	10976	1092	57	1543	12486	24769	35712	0.0	13806
PseudomonasphagephiKMV	PseudomonasphageMBL	100.000	2076	0	0	1	2076	10881	12956	0.0	3834
PseudomonasphagephiKZ	PseudomonasphagePhiPA3	80.868	899	160	10	20846	21738	121628	122520	0.0	697
PseudomonasphagevBPae-Kakheti25	Pseudomonasphage73	97.420	13137	302	31	26	13144	4738	17855	0.0	22347
PseudomonasphagevBPaeMC1-14Ab28	PseudomonasphageSPM-1	96.135	11564	444	3	7185	18746	49289	60851	0.0	18875
PseudomonasphagevBPaeMC2-10Ab1	PseudomonasphagevBPaeMC2-10Ab02	97.216	44221	1106	87	2770	46935	9629	53779	0.0	74725
PseudomonasphagevBPaeMC2-10Ab10	PseudomonasphagevBPaeMC2-10Ab02	99.980	9874	2	0	1	9874	80569	90442	0.0	18223
PseudomonasphagevBPaeMC2-10Ab15	PseudomonasphagevBPaeMC2-10Ab08	99.288	15023	106	1	1	15023	64253	79274	0.0	27148
PseudomonasphagevBPaeMPAO1Ab04	PseudomonasphagevBPaeMPAO1Ab03	99.962	2638	1	0	757	3394	7625	10262	0.0	4867
PseudomonasphagevBPaeMPAO1Ab06	PseudomonasphagevBPaeMPAO1Ab17	98.961	4235	42	2	1	4234	18640	22873	0.0	7576
PseudomonasphagevBPaeMPAO1Ab29	PseudomonasphagevBPaeMPAO1Ab27	100.000	2176	0	0	1	2176	22513	24688	0.0	4019
PseudomonasphagevBPaePC2-10Ab09	PseudomonasphageYH30	94.996	3917	164	21	1	3910	45660	41769	0.0	6119
PseudomonasphagevBPaePC2-10Ab22	PseudomonasphagephiIBB-PAA2	95.599	10771	459	12	1	10765	31210	41971	0.0	17250
PseudomonasphagevBPaeSSCHAb26	Pseudomonasphage73	96.383	8266	237	34	1	8216	27590	35843	0.0	13551
RalstoniaphageRS611	RalstoniaphageRSS30	96.391	665	22	2	3	665	4530	5194	0.0	1094
RalstoniaphageRSMSuper	RalstoniaphageRSM1	100.000	205	0	0	1	205	7757	7961	6.03e-105	379
RalstoniaphageRSS0	RalstoniaphageRSS30	97.193	570	11	3	1	565	4213	4782	0.0	959
RalstoniaphageRSS1	RalstoniaphageRSS30	96.780	2267	61	10	1	2256	2974	5239	0.0	3771
RalstoniaphageRSY1	RalstoniaphageRSS30	95.172	1015	44	4	14368	15380	6380	7391	0.0	1598
RhizobiumphageRHEph03	RhizobiumphageRHEph09	93.332	9628	590	36	1	9594	6531	16140	0.0	14176
RhizobiumphageRHEph08	RhizobiumphageRHEph09	99.986	6925	1	0	1	6925	14580	21504	0.0	12783
RhodococcusphageReqiPine5	MycobacteriumphageBane1	76.154	910	179	26	4319	5209	12283	13173	2.44e-122	444
RoseobacterphageSIO1	CeleribacterphageP12053L	87.031	5066	615	35	102	5153	8472	13509	0.0	5677
Salmonellaphage7-11	KlebsiellaphageKP15	74.526	738	168	18	3671	4397	77330	78058	1.95e-80	303
SalmonellaphageEnt1	SalmonellaphageSETP13	91.221	5707	494	7	6685	12387	14307	20010	0.0	7757
SalmonellaphageFSLSP-004	EnterobacteriaphagefiAA91-ss	79.158	1924	340	44	8221	10112	15864	17758	0.0	1275
SalmonellaphageFSLSP-031	EscherichiaphageK1-dep(4)	81.391	1956	329	31	2879	4821	5152	7085	0.0	1563
SalmonellaphageFSLSP-124	SalmonellaphageFSLSP-039	94.829	12899	631	22	1	12890	21730	8859	0.0	20092
SalmonellaphageFSLSP030	SalmonellaphageFSLSP-039	100.000	4702	0	0	1	4702	48855	53556	0.0	8684
SalmonellaphageFSLSP088	SalmonellaphageFSLSP-039	94.478	13600	714	25	1	13587	15257	1682	0.0	20919
SalmonellaphageJersey	SalmonellaphageSETP3	89.624	7392	762	5	16190	23578	15242	22631	0.0	9396
SalmonellaphageL13	SalmonellaphageSETP7	87.932	3505	416	5	1	3502	16163	12663	0.0	4122
SalmonellaphageLSPA1	SalmonellaphageSETP7	93.554	574	35	2	3	576	36112	36683	0.0	854
SalmonellaphageMaynard	SalmonellaphageMarshall	97.235	17903	441	41	12197	30069	122109	139987	0.0	30269
SalmonellaphageMushroom	EscherichiaphagevBEcoM-VpaE1	97.269	6811	162	20	1	6800	33664	26867	0.0	11526
SalmonellaphageP22-pbi	SalmonellaphagevBSemPEmek	97.431	2413	56	6	6732	9141	30298	32707	0.0	4108
SalmonellaphagePVP-SE1	SalmonellaphageSSE-121	99.993	15011	1	0	15953	30963	147745	132735	0.0	27715
SalmonellaphageRE-2010	ErwiniaphageENT90	74.822	1263	286	24	2135	3384	12187	10944	9.16e-152	542
SalmonellaphageS16	SalmonellaphageSTML-198	96.863	4526	129	10	6	4530	32578	37091	0.0	7559
SalmonellaphageSE2	SalmonellaphageSETP3	91.993	7319	571	10	1	7311	5910	13221	0.0	10255
SalmonellaphageSPC32H	SalmonellaphageSPC32N	100.000	37	0	0	1	37	2592	2628	1.31e-12	69.4
SalmonellaphageSPN19	SalmonellaphageChi	95.058	8236	399	8	1	8232	53941	45710	0.0	12947
SalmonellaphageSPN1S	SalmonellaphageSPC32N	99.991	11497	0	1	1	11496	21916	33412	0.0	21224
SalmonellaphageSPN3UB	EnterobacteriaphageHK544	86.630	718	80	14	14318	15028	38334	39042	0.0	780
SalmonellaphageSS3e	SalmonellaphageSETP13	89.493	3512	359	7	1	3510	18020	14517	0.0	4433
SalmonellaphageST64B	ShigellaphageSfII	81.783	1559	283	1	2695	4253	33685	35242	0.0	1304
SalmonellaphageSTP4-a	SalmonellaphageSTML-198	98.144	22899	421	4	14103	37000	108818	131713	0.0	39929
SalmonellaphageShivani	EnterobacteriaphageDT57C	91.099	13953	1203	35	1	13930	78343	92279	0.0	18849
SalmonellaphageSpc35	EnterobacteriaphageDT57C	93.767	14697	854	37	33212	47887	47861	62516	0.0	22009
SalmonellaphageVi06	EnterobacteriaphageT7	84.575	12104	1723	96	11789	23821	23008	35038	0.0	11876
SalmonellaphageViI	SalmonellaphageMarshall	99.004	5118	51	0	1	5118	29956	24839	0.0	9169
SalmonellaphageiEPS5	SalmonellaphageFSLSP-039	94.436	5769	311	5	1	5761	24714	18948	0.0	8866
SalmonellaphagevBSalMSJ2	SalmonellaphageMarshall	94.895	12792	642	9	12954	25739	40079	52865	0.0	19994
SalmonellaphagevBSenS-Ent3	SalmonellaphageSETP3	94.668	9359	490	5	4870	14221	28391	37747	0.0	14510
SalmonellaphagevBSenSAG11	SalmonellaphageSETP3	94.795	365	19	0	265	629	41694	42058	1.13e-161	569
Salmonellaphagewksl3	SalmonellaphageSETP7	89.700	2971	306	0	4	2974	17332	14362	0.0	3792
SerratiaphageEta	SalmonellaphagevBSosSOslo	100.000	28	0	0	9514	9541	28109	28082	2.04e-04	52.8
SerratiaphagePS2	EnterobacteriaphageRB10	74.627	268	66	2	88	354	42559	42825	7.06e-24	117
SerratiaphagephiMAM1	SalmonellaphageSKML-39	73.247	2781	646	79	2445	5177	105229	107959	0.0	924
Shewanellasp.phage1/4	Shewanellasp.phage1/40	99.869	763	1	0	1	763	38082	38844	0.0	1404
Shigellaphage75/02Stx	EnterobacteriaphageVT2-Sakai	96.846	7990	240	9	1	7984	46520	54503	0.0	13348
ShigellaphageAg3	SalmonellaphageSKML-39	98.348	2542	42	0	1	2542	139705	137164	0.0	4462
ShigellaphagePOCJ13	Stx2convertingphagevBEcoP24B	96.567	9087	293	16	4174	13252	44881	53956	0.0	15034
ShigellaphageShf125875	EscherichiacoliO157typingphage6	97.479	16901	403	14	3191	20081	122543	139430	0.0	28829
ShigellaphageShfl1	ShigellaphagepSf-2	94.161	1918	109	1	1	1915	48528	46611	0.0	2918
ShigellaphageShfl2	EnterobacteriaphageRB14	95.724	26143	1002	66	1	26119	111681	137731	0.0	41977
ShigellaphagepSb-1	EscherichiaphageEC1-UPM	93.519	11078	688	21	1771	12820	35655	46730	0.0	16452
ShigellaphagepSf-1	ShigellaphagepSf-2	88.632	475	49	3	13080	13551	45501	45973	4.80e-161	573
ShigellaphagepSs-1	EnterobacteriaphageRB10	95.045	22564	1042	57	7	22535	83924	106446	0.0	35405
SodalisphageSO1	EnterobacteriaphageSSL2009a	92.532	4981	349	11	864	5825	31391	36367	0.0	7116
SpiroplasmaphageSVTS2	SpiroplasmaphageSVGII3	92.925	212	15	0	203	414	1746	1957	2.30e-83	309
Sputnikvirophage3	Sputnikvirophage2	100.000	367	0	0	1	367	13978	14344	0.0	678
Staphylococcusphage11	StaphylococcusphageSA12	94.689	7494	373	25	1	7482	30442	37922	0.0	11611
Staphylococcusphage13	StaphylococcusprophagephiPV83	99.368	4429	19	1	4384	8812	14925	19344	0.0	8015
Staphylococcusphage187	StaphylococcusphageX2	98.548	1653	24	0	5606	7258	28211	29863	0.0	2920
Staphylococcusphage37	Staphylococcusphage69	81.818	99	16	2	1957	2054	21926	22023	2.20e-14	82.4
Staphylococcusphage3A	Staphylococcusphage47	99.314	1457	10	0	4758	6214	29236	30692	0.0	2636
Staphylococcusphage42E	StaphylococcusphageSA12	99.320	2501	17	0	2298	4798	40261	42761	0.0	4525
Staphylococcusphage55	Staphylococcusphage71	99.511	409	2	0	1	409	39771	40179	0.0	745
Staphylococcusphage66	StaphylococcusphageS13'	94.430	1490	83	0	1	1490	10092	8603	0.0	2292
Staphylococcusphage6ec	StaphylococcusphagephiIPLA-C1C	85.905	901	119	8	7300	8196	129169	130065	0.0	953
Staphylococcusphage77	StaphylococcusphagephiBU01	100.000	166	0	0	1	166	19995	19830	2.28e-83	307
Staphylococcusphage80	Staphylococcusphage52A	99.995	19708	1	0	1	19708	5543	25250	0.0	36389
Staphylococcusphage88	Staphylococcusphage53	94.412	3579	176	23	11377	14945	35109	38673	0.0	5480
Staphylococcusphage92	StaphylococcusphagephiMR11	97.355	18561	479	9	1	18556	23583	42136	0.0	31545
StaphylococcusphageG1	StaphylococcusphageSA5	99.839	17959	3	17	1	17959	65849	47917	0.0	32980
StaphylococcusphageGRCS	StaphylococcusphageSAP-2	93.766	385	24	0	1	385	16500	16884	1.10e-164	579
StaphylococcusphageISP	StaphylococcusphageA5W	99.853	42297	62	0	1	42297	81558	123854	0.0	77765
StaphylococcusphageIpla7	StaphylococcusphageCNPH82	98.984	3149	32	0	3	3151	15681	18829	0.0	5638
StaphylococcusphageIpla88	Staphylococcusphagephinm2	95.076	8896	436	2	5	8898	18297	27192	0.0	14000
StaphylococcusphageJS01	StaphylococcusphageB166	97.825	6850	141	8	4696	11541	5687	12532	0.0	11817
StaphylococcusphageLH1	Staphylococcusphage47	99.059	10093	95	0	1	10093	3792	13884	0.0	18113
StaphylococcusphageP954	StaphylococcusprophagephiPV83	97.285	1105	26	2	1	1102	37498	38601	0.0	1871
StaphylococcusphagePH15	StaphylococcusphageCNPH82	91.297	2344	178	23	3898	6230	31902	34230	0.0	3175
StaphylococcusphagePhi12	StaphylococcusphageIpla35	96.425	3748	127	4	975	4716	16564	20310	0.0	6172
StaphylococcusphagePvl108	StaphylococcusphagePVL	99.241	14234	94	12	6641	20874	1	14220	0.0	25675
StaphylococcusphageS24-1	StaphylococcusphageS13'	100.000	1252	0	0	1	1252	5809	7060	0.0	2313
StaphylococcusphageSA1	EscherichiaphagevBEcoM-VpaE1	96.658	9036	292	5	1	9034	34591	43618	0.0	15005
StaphylococcusphageSA11	StaphylococcusphagevBSauMRemus	99.398	4652	27	1	840	5491	134643	129993	0.0	8434
StaphylococcusphageSA97	StaphylococcusphagephiETA2	96.343	7191	261	2	1	7190	34742	41931	0.0	11821
StaphylococcusphageSMSAP5	StaphylococcusphageStauST398-2	94.368	728	41	0	1	728	21444	20717	0.0	1118
StaphylococcusphageSP6	StaphylococcusphageSA12	100.000	2895	0	0	1	2895	6847	9741	0.0	5347
StaphylococcusphageSb-1	StaphylococcusphageIME-SA1	99.784	2318	5	0	936	3253	69186	71503	0.0	4253
StaphylococcusphageSlt	StaphylococcusphageStauST398-2	98.637	21575	281	12	977	22548	18263	39827	0.0	38200
StaphylococcusphageSpaA1	BacillusphagephIS3501	93.620	5470	304	13	18592	24038	5255	10702	0.0	8126
StaphylococcusphageStB27	StaphylococcusphageStB12	92.213	976	57	17	2473	3439	15895	16860	0.0	1363
StaphylococcusphageStauST398-1	StaphylococcusphagephiMR11	98.528	14197	207	2	1	14197	30840	16646	0.0	25058
StaphylococcusphageStauST398-5	StaphylococcusphagephiMR11	98.281	10298	170	6	1	10296	22312	32604	0.0	18029
StaphylococcusphageTeam1	StaphylococcusphageIME-SA2	99.884	24916	22	7	1	24915	87739	112648	0.0	45844
StaphylococcusphageTwort	StaphylococcusphagevBSauMRemus	88.113	1304	144	6	25679	26971	129825	128522	0.0	1539
StaphylococcusphageYMC/09/04/R1988	StaphylococcusphageStauST398-2	96.956	3482	81	16	1	3459	9709	13188	0.0	5819
Staphylococcusphagephi5967PVL	Staphylococcusphagephi7247PVL	100.000	659	0	0	1	659	32039	32697	0.0	1218
Staphylococcusphagephi7401PVL	Staphylococcusphage47	98.323	10259	160	12	1	10255	3733	13983	0.0	17981
StaphylococcusphagephiETA	StaphylococcusphagephiETA3	98.066	2740	53	0	1	2740	39506	42245	0.0	4767
StaphylococcusphagephiIPLA-RODI	StaphylococcusphageGH15	95.197	30978	1454	24	7397	38354	90886	121849	0.0	48931
StaphylococcusphagephiMR25	Staphylococcusphage53	97.381	10422	270	3	1	10421	5452	15871	0.0	17730
StaphylococcusphagephiNM4-gamma4	Staphylococcusphage96	98.550	12686	172	10	1758	14435	1	12682	0.0	22397
StaphylococcusphagephiPVL-CN125	Staphylococcusphagephi7247PVL	93.995	5662	304	32	1	5646	35586	41227	0.0	8540
Staphylococcusphagephinm1	Staphylococcusphagephinm2	99.936	11023	5	2	7118	18138	7440	18462	0.0	20316
StaphylococcusphagevBSepSSEP9	StaphylococcusphagephiIPLA-C1C	96.130	1809	68	2	23344	25151	130066	131873	0.0	2952
StenotrophomonasphagephiSMA9	StenotrophomonasphagephiSMA6	85.496	131	19	0	915	1045	6126	5996	5.50e-31	137
Streptococcusphage2972	StreptococcusphageDT1	87.612	1227	134	15	663	1880	21528	22745	0.0	1408
StreptococcusphageCP-7	StreptococcusphageSOCP	90.825	3150	281	8	1	3146	12488	15633	0.0	4209
StreptococcusphageJX01	StreptococcusphageT12	81.034	174	18	11	1344	1508	3186	3019	2.68e-27	124
StreptococcusphageP9	StreptococcusphageLYGO9	88.922	334	23	11	13438	13764	34770	34444	7.66e-109	399
StreptococcusphageSPQS1	EnterococcusphageBC611	91.473	3659	295	17	5001	8651	41361	45010	0.0	5012
StreptococcusphageSfi19	StreptococcusphageSfi21	90.707	6263	539	34	3411	9648	10747	16991	0.0	8301
StreptococcusphageSpSL1	StreptococcusphagePH10	87.012	2818	324	34	3044	5836	2666	5466	0.0	3138
StreptococcusphageTP-J34	StreptococcusphageSfi11	100.000	66	0	0	1	66	18847	18912	2.73e-28	122
Streptococcusphagephi891591	Streptococcusphagephi7917	98.737	19722	237	9	4573	24289	6461	26175	0.0	35030
StreptococcusphagephiBHN167	StreptococcusphageMM11998	98.664	2919	30	4	6700	9612	7454	4539	0.0	5166
StreptomycesphageR4	StreptomycesphagephiELB20	99.123	15272	131	3	1	15270	14516	29786	0.0	27457
StreptomycesphageYDN12	StreptomycesphageTP1604	93.168	8138	527	24	4468	12587	7402	15528	0.0	11921
